OQ469085.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469084.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469083.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469082.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469081.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469080.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469079.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469078.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469077.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469076.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469075.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469074.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469073.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469072.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469071.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469070.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469069.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469068.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469067.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469066.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469065.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469064.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469063.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469062.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469061.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469060.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469059.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469058.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469057.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469056.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469055.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469054.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469053.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469052.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469051.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469050.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469049.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469048.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469047.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469046.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469045.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469044.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469043.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469042.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469041.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469040.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469039.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469038.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469037.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469036.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469035.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469034.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469033.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469032.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469031.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469030.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469029.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469028.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469027.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469026.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469025.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469024.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469023.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469022.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469021.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469020.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469019.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469018.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469017.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469016.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469015.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469014.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469013.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469012.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469011.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469010.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469009.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469008.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469007.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469006.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469005.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469004.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469003.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469002.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469001.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ469000.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468999.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468998.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468997.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468996.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468995.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468994.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468993.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468992.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468991.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468990.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468989.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468988.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468987.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468986.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468985.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468984.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468983.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468982.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468981.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468980.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468979.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468978.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468977.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468976.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468975.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468974.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468973.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468972.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468971.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468970.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468969.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468968.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468967.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468966.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468965.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468964.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468963.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468962.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468961.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468960.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468959.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468958.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468957.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468956.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468955.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468954.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468953.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468952.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468951.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468950.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468949.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468948.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468947.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468946.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468945.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468944.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468943.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468942.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468941.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468940.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468939.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468938.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468937.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468936.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468935.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468934.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468933.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468932.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468931.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468930.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468929.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468928.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468927.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468926.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468925.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468924.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468923.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468922.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468921.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468920.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468919.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468918.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468917.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468916.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468915.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468914.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468913.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468912.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468911.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468910.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468909.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468908.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468907.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468906.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468905.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468904.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468903.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468902.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468901.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468900.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468899.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468898.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468897.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468896.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468895.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468894.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468893.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468892.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468891.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468890.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468889.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468888.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468887.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468886.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468885.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468884.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468883.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468882.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468881.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468880.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468879.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468878.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468877.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468876.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468875.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468874.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468873.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468872.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468871.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468870.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468869.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468868.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468867.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468866.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468865.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468864.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468863.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468862.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
OQ468861.1	Nucleocytoviricota;Pokkesviricetes;Chitovirales;Poxviridae;Orthopoxvirus;Monkeypox virus
